time,open,high,low,close,Volume,Volume MA
1625578200,10,10.05,9.97,10.05,16583862,NaN
1626096600,10,10.05,9.9,9.97,1508260,NaN
1626701400,9.9,9.935,9.8301,9.8788,2164100,NaN
1627306200,9.86,9.89,9.8,9.85,58355,NaN
1627911000,9.9,9.97,9.8472,9.91,730638,NaN
1628515800,9.9,9.95,9.8,9.87,1780239,NaN
1629120600,9.79,9.87,9.79,9.83,42201,NaN
1629725400,9.8211,9.84,9.5,9.84,29014,NaN
1630330200,9.77,9.93,9.77,9.89,18096,NaN
1631021400,9.925,9.925,9.75,9.84,21897,NaN
1631539800,9.86,9.94,9.77,9.83,79649,NaN
1632144600,9.79,9.85,9.71,9.77,56102,NaN
1632749400,9.7,9.84,9.7,9.84,138880,NaN
1633354200,9.84,9.84,9.75,9.79,63405,NaN
1633959000,9.75,9.84,9.75,9.79,608783,NaN
1634563800,9.81,9.84,9.77,9.84,37260,NaN
1635168600,9.84,10.16,9.7948,10.16,130324,NaN
1635773400,10.01,10.025,9.82,9.85,241769,NaN
1636381800,9.81,9.9292,9.81,9.85,259234,NaN
1636986600,9.9,9.98,9.84,9.89,105107,1232858.75
1637591400,9.87,9.96,9.85,9.85,46665,405998.9
1638196200,9.84,10,9.84,9.85,49544,333063.1
1638801000,9.98,10,9.86,9.9,2468828,348299.5
1639405800,9.95,9.95,9.77,9.8,218113,356287.4
1640010600,9.79,9.82,9.7,9.79,90471,324279.05
1640615400,9.79,9.86,9.7101,9.85,84520,239493.1
1641220200,9.86,9.9,9.8101,9.88,48333,239799.7
1641825000,9.8122,9.93,9.8,9.825,35218,240109.9
1642516200,9.83,9.93,9.65,9.69,456500,262030.1
1643034600,9.65,9.78,9.65,9.7,108758,266373.15
1643639400,9.7,9.83,9.67,9.75,57349,265258.15
1644244200,9.7,9.8,9.63,9.67,121304,268518.25
1644849000,9.6609,9.73,9.6,9.68,12041,262176.3
1645540200,9.7001,9.75,9.69,9.71,939867,305999.4
1646058600,9.7,9.73,9.7,9.72,466304,298875.45
1646663400,9.71,9.75,9.7,9.72,338908,313957.85
1647264600,9.71,9.776,9.7,9.7513,2941429,454513.1
1647869400,9.75,9.8,9.71,9.79,559109,470380.1
1648474200,9.79,9.79,9.73,9.76,85103,461673.55
1649079000,9.74,9.89,9.74,9.75,75208,460178.6
1649683800,9.76,9.8,9.72,9.75,889833,502337
1650288600,9.74,9.8,9.73,9.73,798738,539796.7
1650893400,9.74,9.76,9.74,9.74,138886,423299.6
1651498200,9.74,9.77,9.73,9.76,56734,415230.65
1652103000,9.78,9.78,9.68,9.68,39593,412686.75
1652707800,9.67,9.6724,9.65,9.66,1743,408547.9
1653312600,9.66,9.68,9.66,9.67,435287,427895.6
1654003800,9.66,9.69,9.65,9.66,167604,434514.9
1654522200,9.67,9.7,9.65,9.68,224471,422913.45
1655127000,9.71,9.71,9.65,9.69,212640,428107.55
1655818200,9.69,9.69,9.65,9.68,30440,426762.1
1656336600,9.7,9.7,9.65,9.68,105709,425982.35
1657027800,9.68,9.7,9.66,9.69,259358,438348.2
1657546200,9.69,9.7,9.67,9.7,328972,407803.45
1658151000,9.71,9.7102,9.6701,9.7001,515669,410271.7
1658755800,9.71,9.75,9.7,9.7,102258,398439.2
1659360600,9.71,9.75,9.7,9.72,52646,254000.05
1659965400,9.7001,9.79,9.7001,9.76,62293,229159.25
1660570200,9.795,9.795,9.72,9.75,957603,272784.25
1661175000,9.72,9.76,9.715,9.73,5914,269319.55
1661779800,9.76,9.76,9.72,9.7225,1942,224925
1662471000,9.72,9.76,9.72,9.72,141439,192060.05
1662989400,9.7433,9.76,9.72,9.72,10032,185617.35
1663594200,9.735,9.76,9.7201,9.725,344018,199981.55
1664199000,9.72,9.76,9.7,9.76,448828,220443.3
1664803800,9.76,9.76,9.7199,9.75,16454,221178.85
1665408600,9.76,9.78,9.7301,9.77,18690,200349
1666013400,9.74,9.8,9.74,9.8,14607,192699.15
1666618200,9.79,9.84,9.78,9.84,363179,199634.55
1667223000,9.83,9.845,9.81,9.83,2114963,294750.7
1667831400,9.8428,9.87,9.82,9.87,382256,312341.5
1668436200,9.83,9.86,9.82,9.86,305695,322340.8
1669041000,9.92,9.92,9.84,9.87,2352,309490.5
1669645800,9.85,9.88,9.84,9.88,32221,294652.95
1670250600,9.85,9.93,9.84,9.87,2473750,392557
1670855400,9.9299,9.9299,9.86,9.86,2580169,516452.55
1671460200,9.86,9.89,9.82,9.88,4006033,714121.9
1672151400,9.9,9.93,9.87,9.92,151612,718587.85
1672756200,9.91,10.02,9.91,9.99,1967530,769084.2
1673274600,10.03,10.03,9.98,9.99,1867938,862185.4
1673965800,9.98,10.03,9.92,10,664224,895299.5
1674484200,10.02,10.09,9.99,10.01,1361118,956283.45
1675089000,10.09,10.09,10,10.0499,70398,959301.75
1675693800,10.07,10.15,10,10.11,2993426,1091772.15
1676298600,10.1,10.15,10.07,10.1,269614,1082811.45
1676989800,10.1,10.12,10.07,10.1,344170,1099197.25
1677508200,10.1,10.12,10.06,10.0852,554013,1125963.4
1678113000,10.1,10.14,10.07,10.1,2633967,1256931.4
1678714200,10.1,10.14,10.09,10.11,227036,1250124.25
1679319000,10.11,10.14,10.1,10.14,235405,1156146.35
1679923800,10.15,10.25,10.12,10.15,981764,1186121.75
1680528600,10.15,10.2,10.14,10.17,167679,1179220.95
1681133400,10.15,10.19,10.1,10.115,528783,1205542.5
